brand,model,variant,year,body_type,drivetrain,seats,battery_kwh,range_wltp_km,ac_charging_kw,dc_charging_kw,acceleration_0_100_s,top_speed_kmh,torque_nm,efficiency_wh_per_km,cargo_l,towing_capacity_kg,length_mm,width_mm,height_mm,weight_kg,base_price_eur,source_url
Alpine,A290,Electric 180 hp,2024,Hatchback,FWD,5,52,310,11,70,7.4,160,285,138,326,500,3997,1823,1512,1490,38000,https://ev-database.org/car/2268/Alpine-A290-Electric-180-hp
Alpine,A290,Electric 220 hp,2024,Hatchback,FWD,5,52,305,11,70,6.4,170,300,144,326,500,3997,1823,1512,1490,38000,https://ev-database.org/car/2269/Alpine-A290-Electric-220-hp
Audi,A6 e-tron,,2024,Liftback Sedan,RWD,5,75.8,495,11,150,6,210,435,136,502,2100,4928,1923,1455,2350,75000,https://ev-database.org/car/3053/Audi-A6-Sportback-e-tron
Audi,A6 e-tron,quattro,2024,Liftback Sedan,AWD,5,94.9,590,11,200,4.7,210,855,147,502,2100,4928,1923,1455,2350,75000,https://ev-database.org/car/3052/Audi-A6-Sportback-e-tron-quattro
Audi,Q4 e-tron,40,2023,SUV,RWD,5,59,325,11,110,8.1,160,310,159,520,1000,4588,1865,1632,2190,47000,https://ev-database.org/car/3148/Audi-Q4-e-tron-40
Audi,Q4 e-tron,55 quattro,2023,SUV,AWD,5,77,395,11,120,5.4,180,679,171,520,1200,4588,1865,1632,2190,47000,https://ev-database.org/car/2015/Audi-Q4-e-tron-55-quattro
Audi,Q6 e-tron,,2024,SUV,RWD,5,75.8,395,11,150,7,210,450,166,526,2000,4771,1939,1685,2350,63000,https://ev-database.org/car/2281/Audi-Q6-e-tron
Audi,Q6 e-tron,quattro,2024,SUV,AWD,5,94.9,480,11,200,5.9,210,855,176,10 Banana Boxes,2400,4771,1939,1685,2350,63000,https://ev-database.org/car/2146/Audi-Q6-e-tron-quattro
Hyundai,IONIQ 5,63 kWh RWD (MY24),2024,SUV,RWD,5,60,345,11,150,8.5,185,350,136,520,750,4655,1890,1605,2000,45000,https://ev-database.org/car/2235/Hyundai-IONIQ-5-63-kWh-RWD
Hyundai,IONIQ 5,84 kWh RWD (MY24),2024,SUV,RWD,5,80,450,11,205,7.5,185,350,155,520,1600,4655,1890,1605,2000,45000,https://ev-database.org/car/2236/Hyundai-IONIQ-5-84-kWh-RWD
Hyundai,IONIQ 6,Standard Range 2WD,2022,Sedan,RWD,5,50,335,11,120,8.8,185,350,117,401,750,4855,1880,1495,1970,43000,https://ev-database.org/car/1717/Hyundai-IONIQ-6-Standard-Range-2WD
